Current CUDA device :  <function current_device at 0x7f4d8c2509d0>
Training Behavior LLM framework!!
BehaviorMultiWrapper  0
BehaviorMultiWrapper  1
BehaviorMultiWrapper  2
BehaviorMultiWrapper  3
BehaviorMultiWrapper  4
BehaviorMultiWrapper  5
BehaviorMultiWrapper  6
BehaviorMultiWrapper  7
BehaviorMultiWrapper  8
BehaviorMultiWrapper  9
Getting Policy and Model
Model loaded
llm_model._orig_mod.model.layers.27.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.27.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.27.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.27.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.28.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.28.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.28.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.29.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.29.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.29.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.30.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.30.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.30.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.31.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.31.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.31.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.norm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.lm_head.weight <class 'torch.nn.parameter.Parameter'>
